   1               		.file	"1st_tests.c"
   2               	__SREG__ = 0x3f
 160 0066 1F90      		pop __zero_reg__
 161 0068 1895      		reti
 162               	.LFE8:
 164               	.global	main
 166               	main:
 167               	.LFB9:
 168               	.LM21:
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171               	.LM22:
 172 006a 10BC      		out 64-32,__zero_reg__
 173               	.LM23:
 174 006c 89E1      		ldi r24,lo8(25)
 175 006e 89B9      		out 41-32,r24
 176               	.LM24:
 177 0070 88E1      		ldi r24,lo8(24)
 178 0072 8AB9      		out 42-32,r24
 179               	.LM25:
 180 0074 86E8      		ldi r24,lo8(-122)
 181 0076 80BD      		out 64-32,r24
 182               	.LM26:
 183 0078 579A      		sbi 42-32,7
 184               	.LM27:
 185               	/* #APP */
 186               	 ;  94 "1st_tests.c" 1
 187 007a 7894      		sei
 188               	 ;  0 "" 2
 189               	.LM28:
 190               	/* #NOAPP */
 191 007c BA9A      		sbi 55-32,2
 192               	.LM29:
 193 007e A29A      		sbi 52-32,2
 194               	.LM30:
 195 0080 A49A      		sbi 52-32,4
 196               	.LBB88:
 197               	.LBB89:
 198               	.LM31:
 199 0082 A3E5      		ldi r26,lo8(83)
 200               	.LBE89:
 201               	.LBE88:
 202               	.LBB91:
 203               	.LBB92:
 204 0084 44E5      		ldi r20,lo8(84)
 205               	.LBE92:
 206               	.LBE91:
 207               	.LBB94:
 208               	.LBB95:
 209 0086 71E4      		ldi r23,lo8(65)
 210               	.LBE95:
 211               	.LBE94:
 212               	.LBB97:
 213               	.LBB98:
 214 0088 62E5      		ldi r22,lo8(82)
 215               	.LBE98:
 216               	.LBE97:
 217               	.LBB100:
 218               	.LBB101:
 219 008a 50E2      		ldi r21,lo8(32)
 220               	.LBE101:
 221               	.LBE100:
 222               	.LBB103:
 223               	.LBB104:
 224               	.LBB105:
 225               	.LBB106:
 226               	.LM32:
 227 008c 28EC      		ldi r18,lo8(200)
 228 008e 30E0      		ldi r19,hi8(200)
 229               	.LVL8:
 230               	.L33:
 231               	.LBE106:
 232               	.LBE105:
 233               	.LBE104:
 234               	.LBE103:
 235               	.LBB110:
 236               	.LBB90:
 237               	.LM33:
 238 0090 5D9B      		sbis 43-32,5
 239 0092 00C0      		rjmp .L33
 240               	.LM34:
 241 0094 ACB9      		out 44-32,r26
 242               	.L18:
 243               	.LBE90:
 244               	.LBE110:
 245               	.LBB111:
 246               	.LBB93:
 247               	.LM35:
 248 0096 5D9B      		sbis 43-32,5
 249 0098 00C0      		rjmp .L18
 250               	.LM36:
 251 009a 4CB9      		out 44-32,r20
 252               	.L19:
 253               	.LBE93:
 254               	.LBE111:
 255               	.LBB112:
 256               	.LBB96:
 257               	.LM37:
 258 009c 5D9B      		sbis 43-32,5
 259 009e 00C0      		rjmp .L19
 260               	.LM38:
 261 00a0 7CB9      		out 44-32,r23
 262               	.L20:
 263               	.LBE96:
 264               	.LBE112:
 265               	.LBB113:
 266               	.LBB99:
 267               	.LM39:
 268 00a2 5D9B      		sbis 43-32,5
 269 00a4 00C0      		rjmp .L20
 270               	.LM40:
 271 00a6 6CB9      		out 44-32,r22
 272               	.L21:
 273               	.LBE99:
 274               	.LBE113:
 275               	.LBB114:
 276               	.LBB115:
 277               	.LM41:
 278 00a8 5D9B      		sbis 43-32,5
 279 00aa 00C0      		rjmp .L21
 280               	.LM42:
 281 00ac 4CB9      		out 44-32,r20
 282               	.L22:
 283               	.LBE115:
 284               	.LBE114:
 285               	.LBB116:
 286               	.LBB102:
 287               	.LM43:
 288 00ae 5D9B      		sbis 43-32,5
 289 00b0 00C0      		rjmp .L22
 290               	.LM44:
 291 00b2 5CB9      		out 44-32,r21
 292 00b4 80E1      		ldi r24,lo8(10000)
 293 00b6 97E2      		ldi r25,hi8(10000)
 294               	.L23:
 295               	.LBE102:
 296               	.LBE116:
 297               	.LBB117:
 298               	.LBB109:
 299               	.LBB108:
 300               	.LBB107:
 301               	.LM45:
 302 00b8 F901      		movw r30,r18
 303               	/* #APP */
 304               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 305 00ba 3197      		1: sbiw r30,1
 306 00bc 01F4      		brne 1b
 307               	 ;  0 "" 2
 308               	/* #NOAPP */
 309               	.LBE107:
 310               	.LBE108:
 311               	.LM46:
 312 00be 0197      		sbiw r24,1
 313               	.LM47:
 314 00c0 01F4      		brne .L23
 315 00c2 00C0      		rjmp .L33
 316               	.LBE109:
 317               	.LBE117:
 318               	.LFE9:
 320               	.global	blink
 321               		.data
 324               	blink:
 325 0000 01        		.byte	1
 326               	.global	nBoot
 329               	nBoot:
 330 0001 01        		.byte	1
 331               		.comm val,1,1
 332               		.comm mask,20,1
 333               		.comm iter,1,1
 334               		.comm data,6,1
 335               		.comm adress,1,1
 336               		.comm i,1,1
 369               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 1st_tests.c
C:\DOCUME~1\Larina\LOCALS~1\Temp/ccTQTCtd.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Larina\LOCALS~1\Temp/ccTQTCtd.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Larina\LOCALS~1\Temp/ccTQTCtd.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Larina\LOCALS~1\Temp/ccTQTCtd.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Larina\LOCALS~1\Temp/ccTQTCtd.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Larina\LOCALS~1\Temp/ccTQTCtd.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Larina\LOCALS~1\Temp/ccTQTCtd.s:18     .text:00000000 __vector_11
                            *COM*:00000001 val
C:\DOCUME~1\Larina\LOCALS~1\Temp/ccTQTCtd.s:166    .text:0000006a main
C:\DOCUME~1\Larina\LOCALS~1\Temp/ccTQTCtd.s:324    .data:00000000 blink
C:\DOCUME~1\Larina\LOCALS~1\Temp/ccTQTCtd.s:329    .data:00000001 nBoot
                            *COM*:00000014 mask
                            *COM*:00000001 iter
                            *COM*:00000006 data
                            *COM*:00000001 adress
                            *COM*:00000001 i

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
